"M_FECHA_DIA","PAYLOAD_4G","FIESTA","PAYLOAD_4G_smoo_mean","PAYLOAD_4G_smoothed","year"
2022-03-09,1184.99,0,1184.99,1184.99,2022
2022-03-10,1222.02,0,1222.02,1222.02,2022
2022-03-11,1284.31,0,1284.31,1284.31,2022
2022-03-12,1271.32,0,1271.32,1271.32,2022
2022-03-13,1031.62,0,1031.62,1031.62,2022
2022-03-14,1143.23,0,1143.23,1143.23,2022
2022-03-15,1223.06,0,1223.06,1223.06,2022
2022-03-16,1182.69,0,1182.69,1182.69,2022
2022-03-17,1179.74,0,1179.74,1179.74,2022
2022-03-18,1308.63,0,1308.63,1308.63,2022
2022-03-19,1430.65,0,1430.65,1430.65,2022
2022-03-20,1292.8,0,1292.8,1292.8,2022
2022-03-21,1206.97,0,1206.97,1206.97,2022
2022-03-22,1102.09,0,1102.09,1102.09,2022
2022-03-23,1253.41,0,1253.41,1253.41,2022
2022-03-24,1205.96,0,1205.96,1205.96,2022
2022-03-25,1201.12,0,1201.12,1201.12,2022
2022-03-26,1285.24,0,1285.24,1285.24,2022
2022-03-27,1043.17,0,1043.17,1043.17,2022
2022-03-28,1122.25,0,1122.25,1122.25,2022
2022-03-29,1258.49,0,1258.49,1258.49,2022
2022-03-30,1139.16,0,1139.16,1139.16,2022
2022-03-31,1216.2,0,1216.2,1216.2,2022
2022-04-01,1246.47,0,1246.47,1246.47,2022
2022-04-02,987.87,0,987.87,987.87,2022
2022-04-03,953.96,0,953.96,953.96,2022
2022-04-04,884.13,0,884.13,884.13,2022
2022-04-05,1168.14,0,1168.14,1168.14,2022
2022-04-06,1195.66,0,1195.66,1195.66,2022
2022-04-07,1222.76,0,1222.76,1222.76,2022
2022-04-08,1320.26,0,1320.26,1320.26,2022
2022-04-09,1282.75,0,1282.75,1282.75,2022
2022-04-10,1319.32,0,1319.32,1319.32,2022
2022-04-11,1261.15,0,1261.15,1261.15,2022
2022-04-12,1238,0,1238,1238,2022
2022-04-13,1315.8,0,1315.8,1315.8,2022
2022-04-14,1399.3,0,1399.3,1399.3,2022
2022-04-15,1304.75,0,1304.75,1304.75,2022
2022-04-16,1431.57,0,1431.57,1431.57,2022
2022-04-17,1208.04,0,1208.04,1208.04,2022
2022-04-18,1314.58,0,1314.58,1314.58,2022
2022-04-19,1323.75,0,1323.75,1323.75,2022
2022-04-20,1301.07,0,1301.07,1301.07,2022
2022-04-21,1244.98,0,1244.98,1244.98,2022
2022-04-22,1163.45,0,1163.45,1163.45,2022
2022-04-23,1301.69,0,1301.69,1301.69,2022
2022-04-24,1076.67,0,1076.67,1076.67,2022
2022-04-25,1176.94,0,1176.94,1176.94,2022
2022-04-26,1203.61,0,1203.61,1203.61,2022
2022-04-27,1206.15,0,1206.15,1206.15,2022
2022-04-28,1172.95,0,1172.95,1172.95,2022
2022-04-29,1263.68,0,1263.68,1263.68,2022
2022-04-30,1263.88,0,1263.88,1263.88,2022
2022-05-01,1065.04,0,1065.04,1065.04,2022
2022-05-02,1180.53,0,1180.53,1180.53,2022
2022-05-03,1239.08,0,1239.08,1239.08,2022
2022-05-04,1235.06,0,1235.06,1235.06,2022
2022-05-05,1244.16,0,1244.16,1244.16,2022
2022-05-06,1277.78,0,1277.78,1277.78,2022
2022-05-07,1345.97,0,1345.97,1345.97,2022
2022-05-08,1167.4,0,1167.4,1167.4,2022
2022-05-09,1091.03,0,1091.03,1091.03,2022
2022-05-10,1137.77,0,1137.77,1137.77,2022
2022-05-11,1208.68,0,1208.68,1208.68,2022
2022-05-12,1278.09,0,1278.09,1278.09,2022
2022-05-13,1363.63,0,1363.63,1363.63,2022
2022-05-14,1394.24,0,1394.24,1394.24,2022
2022-05-15,1144.86,0,1144.86,1144.86,2022
2022-05-16,1308.93,0,1308.93,1308.93,2022
2022-05-17,1328.98,0,1328.98,1328.98,2022
2022-05-18,1334.99,0,1334.99,1334.99,2022
2022-05-19,1313.7,0,1313.7,1313.7,2022
2022-05-20,1362.58,0,1362.58,1362.58,2022
2022-05-21,1355.63,0,1355.63,1355.63,2022
2022-05-22,1197.62,0,1197.62,1197.62,2022
2022-05-23,1335.57,0,1335.57,1335.57,2022
2022-05-24,1320.29,0,1320.29,1320.29,2022
2022-05-25,1295.53,0,1295.53,1295.53,2022
2022-05-26,1330.7,0,1330.7,1330.7,2022
2022-05-27,1417.24,0,1417.24,1417.24,2022
2022-05-28,1377.49,0,1377.49,1377.49,2022
2022-05-29,1116.21,0,1116.21,1320.29,2022
2022-05-30,1052.12,0,1291.92933333333,1320.29,2022
2022-05-31,1304.25,0,1304.25,1304.25,2022
2022-06-01,1336.4,0,1336.4,1336.4,2022
2022-06-02,1312.4,0,1312.4,1312.4,2022
2022-06-03,1359.45,0,1359.45,1359.45,2022
2022-06-04,1336.94,0,1336.94,1336.94,2022
2022-06-05,1195.64,0,1195.64,1195.64,2022
2022-06-06,1288.71,0,1288.71,1288.71,2022
2022-06-07,1270.21,0,1270.21,1270.21,2022
2022-06-08,1348.73,0,1348.73,1348.73,2022
2022-06-09,1226.61,0,1226.61,1226.61,2022
2022-06-10,1296.89,0,1296.89,1296.89,2022
2022-06-11,1315.24,0,1315.24,1315.24,2022
2022-06-12,1183.31,0,1183.31,1183.31,2022
2022-06-13,1280.84,0,1280.84,1280.84,2022
2022-06-14,1300.46,0,1300.46,1300.46,2022
2022-06-15,1048.75,0,1048.75,1048.75,2022
2022-06-16,1275.61,0,1275.61,1275.61,2022
2022-06-17,1473.15,0,1473.15,1473.15,2022
2022-06-18,1369.02,0,1369.02,1369.02,2022
2022-06-19,1124.18,0,1124.18,1124.18,2022
2022-06-20,1088.14,0,1088.14,1088.14,2022
2022-06-21,1257.19,0,1257.19,1257.19,2022
2022-06-22,1344.75,0,1344.75,1344.75,2022
2022-06-23,1407.98,0,1407.98,1407.98,2022
2022-06-24,1463.61,0,1463.61,1463.61,2022
2022-06-25,1559.68,0,1559.68,1559.68,2022
2022-06-26,1517.39,0,1517.39,1517.39,2022
2022-06-27,1375.64,0,1375.64,1375.64,2022
2022-06-28,1426.05,0,1426.05,1426.05,2022
2022-06-29,1464.73,0,1464.73,1464.73,2022
2022-06-30,1384.37,0,1384.37,1384.37,2022
2022-07-01,1457.64,0,1457.64,1457.64,2022
2022-07-02,1567.76,0,1567.76,1567.76,2022
2022-07-03,1555.03,0,1555.03,1555.03,2022
2022-07-04,1460.4,0,1460.4,1460.4,2022
2022-07-05,1473.52,0,1473.52,1473.52,2022
2022-07-06,1380.36,0,1380.36,1380.36,2022
2022-07-07,1359.01,0,1359.01,1359.01,2022
2022-07-08,1398.89,0,1398.89,1398.89,2022
2022-07-09,1493.3,0,1493.3,1493.3,2022
2022-07-10,1282.85,0,1282.85,1282.85,2022
2022-07-11,1303.79,0,1303.79,1303.79,2022
2022-07-12,1355.43,0,1355.43,1355.43,2022
2022-07-13,1305.77,0,1305.77,1305.77,2022
2022-07-14,1340.53,0,1340.53,1340.53,2022
2022-07-15,1332.41,0,1332.41,1332.41,2022
2022-07-16,1449.24,0,1449.24,1449.24,2022
2022-07-17,1256.4,0,1256.4,1256.4,2022
2022-07-18,1407.31,0,1407.31,1407.31,2022
2022-07-19,1163.88,0,1163.88,1163.88,2022
2022-07-20,1317.81,0,1317.81,1317.81,2022
2022-07-21,1463.78,0,1463.78,1463.78,2022
2022-07-22,1496.23,0,1496.23,1496.23,2022
2022-07-23,1581.5,0,1581.5,1581.5,2022
2022-07-24,1300.9,0,1300.9,1300.9,2022
2022-07-25,1476.44,0,1476.44,1476.44,2022
2022-07-26,1492.52,0,1492.52,1492.52,2022
2022-07-27,1510.44,0,1510.44,1510.44,2022
2022-07-28,1480.96,0,1480.96,1480.96,2022
2022-07-29,1506.91,0,1506.91,1506.91,2022
2022-07-30,1546.38,0,1546.38,1546.38,2022
2022-07-31,1294.36,0,1294.36,1294.36,2022
2022-08-01,1427.93,0,1427.93,1427.93,2022
2022-08-02,1438.32,0,1438.32,1438.32,2022
2022-08-03,1448.2,0,1448.2,1448.2,2022
2022-08-04,1499.03,0,1499.03,1499.03,2022
2022-08-05,1510.12,0,1510.12,1510.12,2022
2022-08-06,1487.63,0,1487.63,1487.63,2022
2022-08-07,1254.47,0,1254.47,1254.47,2022
2022-08-08,1427.21,0,1427.21,1427.21,2022
2022-08-09,1479.23,0,1479.23,1479.23,2022
2022-08-10,1468.66,0,1468.66,1468.66,2022
2022-08-11,1502.73,0,1502.73,1502.73,2022
2022-08-12,1550.77,0,1550.77,1550.77,2022
2022-08-13,1671.84,0,1671.84,1671.84,2022
2022-08-14,1557.61,0,1557.61,1557.61,2022
2022-08-15,1448.54,0,1448.54,1448.54,2022
2022-08-16,1545.34,0,1545.34,1545.34,2022
2022-08-17,1471.3,0,1471.3,1471.3,2022
2022-08-18,1562.13,0,1562.13,1562.13,2022
2022-08-19,1510.17,0,1510.17,1510.17,2022
2022-08-20,1528.75,0,1528.75,1528.75,2022
2022-08-21,1321.23,0,1321.23,1321.23,2022
2022-08-22,1455.43,0,1455.43,1455.43,2022
2022-08-23,1457.78,0,1457.78,1457.78,2022
2022-08-24,1541.75,0,1541.75,1541.75,2022
2022-08-25,1496.31,0,1496.31,1496.31,2022
2022-08-26,1557.11,0,1557.11,1557.11,2022
2022-08-27,1533.71,0,1533.71,1533.71,2022
2022-08-28,1313.87,0,1313.87,1313.87,2022
2022-08-29,1451.78,0,1451.78,1451.78,2022
2022-08-30,1417.89,0,1417.89,1417.89,2022
2022-08-31,1434.35,0,1434.35,1434.35,2022
2022-09-01,1508.29,0,1508.29,1508.29,2022
2022-09-02,1481.17,0,1481.17,1481.17,2022
2022-09-03,1521.42,0,1521.42,1521.42,2022
2022-09-04,1431.55,0,1431.55,1431.55,2022
2022-09-05,1486,0,1486,1486,2022
2022-09-06,1539.61,0,1539.61,1539.61,2022
2022-09-07,1481.2,0,1481.2,1481.2,2022
2022-09-08,1501.8,0,1501.8,1501.8,2022
2022-09-09,1527.03,0,1527.03,1527.03,2022
2022-09-10,1573.72,0,1573.72,1573.72,2022
2022-09-11,1337.22,0,1337.22,1337.22,2022
2022-09-12,1451.68,0,1451.68,1451.68,2022
2022-09-13,1478.91,0,1478.91,1478.91,2022
2022-09-14,1423.97,0,1423.97,1423.97,2022
2022-09-15,1512.22,0,1512.22,1512.22,2022
2022-09-16,1578.92,0,1578.92,1578.92,2022
2022-09-17,1532.26,0,1532.26,1532.26,2022
2022-09-18,1338.17,0,1338.17,1338.17,2022
2022-09-19,1470.1,0,1470.1,1470.1,2022
2022-09-20,1435.95,0,1435.95,1435.95,2022
2022-09-21,1468.81,0,1468.81,1468.81,2022
2022-09-22,1522.32,0,1522.32,1522.32,2022
2022-09-23,1512.02,0,1512.02,1512.02,2022
2022-09-24,1517.63,0,1517.63,1517.63,2022
2022-09-25,1341.59,0,1341.59,1341.59,2022
2022-09-26,1530.83,0,1530.83,1530.83,2022
2022-09-27,1586.39,0,1586.39,1586.39,2022
2022-09-28,1527.42,0,1527.42,1527.42,2022
2022-09-29,1494.37,0,1494.37,1494.37,2022
2022-09-30,1556.24,0,1556.24,1556.24,2022
2022-10-01,1590.28,0,1590.28,1590.28,2022
2022-10-02,1415.65,0,1415.65,1415.65,2022
2022-10-03,1527.23,0,1527.23,1527.23,2022
2022-10-04,1553.09,0,1553.09,1553.09,2022
2022-10-05,1525.18,0,1525.18,1525.18,2022
2022-10-06,1530.75,0,1530.75,1530.75,2022
2022-10-07,1639.49,0,1639.49,1639.49,2022
2022-10-08,1702.64,0,1702.64,1702.64,2022
2022-10-09,1480.79,0,1480.79,1480.79,2022
2022-10-10,1644.87,0,1644.87,1644.87,2022
2022-10-11,1673.84,0,1673.84,1673.84,2022
2022-10-12,1731.64,1,1731.64,1731.64,2022
2022-10-13,1902.47,1,1902.47,1902.47,2022
2022-10-14,2081.58,1,2081.58,2081.58,2022
2022-10-15,2130.38,1,2130.38,2130.38,2022
2022-10-16,2160.3,1,2160.3,2160.3,2022
2022-10-17,1848.48,1,1848.48,1848.48,2022
2022-10-18,1596.84,0,1596.84,1596.84,2022
2022-10-19,1545.63,0,1545.63,1545.63,2022
2022-10-20,1562.41,0,1562.41,1562.41,2022
2022-10-21,1572.96,0,1572.96,1572.96,2022
2022-10-22,1614.2,0,1614.2,1614.2,2022
2022-10-23,929.66,0,1531.28933333333,1549.82,2022
2022-10-24,1214.77,0,1214.77,1214.77,2022
2022-10-25,1537.8,0,1537.8,1537.8,2022
2022-10-26,1335.04,0,1335.04,1335.04,2022
2022-10-27,1549.82,0,1549.82,1549.82,2022
2022-10-28,1543.65,0,1543.65,1543.65,2022
2022-10-29,1567.31,0,1567.31,1567.31,2022
2022-10-30,1390.47,0,1390.47,1390.47,2022
2022-10-31,1462.24,0,1462.24,1462.24,2022
2022-11-01,1442.52,0,1442.52,1442.52,2022
2022-11-02,1540.46,0,1540.46,1540.46,2022
2022-11-03,1605.78,0,1605.78,1605.78,2022
2022-11-04,1639.62,0,1639.62,1639.62,2022
2022-11-05,1801.65,0,1801.65,1801.65,2022
2022-11-06,1537.51,0,1537.51,1537.51,2022
2022-11-07,1350.78,0,1350.78,1350.78,2022
2022-11-08,1503.47,0,1503.47,1503.47,2022
2022-11-09,1457.77,0,1457.77,1457.77,2022
2022-11-10,1491.33,0,1491.33,1491.33,2022
2022-11-11,1575.39,0,1575.39,1575.39,2022
2022-11-12,1619.38,0,1619.38,1619.38,2022
2022-11-13,1460.42,0,1460.42,1460.42,2022
2022-11-14,1347.94,0,1347.94,1347.94,2022
2022-11-15,1516.8,0,1516.8,1516.8,2022
2022-11-16,1501.5,0,1501.5,1501.5,2022
2022-11-17,1501.15,0,1501.15,1501.15,2022
2022-11-18,1519.49,0,1519.49,1519.49,2022
2022-11-19,1115.75,0,1115.75,1115.75,2022
2022-11-20,1369.14,0,1369.14,1369.14,2022
2022-11-21,1222.24,0,1222.24,1222.24,2022
2022-11-22,1637.18,0,1637.18,1637.18,2022
2022-11-23,1198.24,0,1198.24,1198.24,2022
2022-11-24,1278.88,0,1278.88,1278.88,2022
2022-11-25,1222.86,0,1222.86,1222.86,2022
2022-11-26,1655.13,0,1655.13,1655.13,2022
2022-11-27,1287.6,0,1287.6,1287.6,2022
2022-11-28,1539.32,0,1539.32,1539.32,2022
2022-11-29,1546.87,0,1546.87,1546.87,2022
2022-11-30,1613.92,0,1613.92,1613.92,2022
2022-12-01,1408.28,0,1408.28,1408.28,2022
2022-12-02,1453.61,0,1453.61,1453.61,2022
2022-12-03,1187.49,0,1187.49,1187.49,2022
2022-12-04,1250.35,0,1250.35,1250.35,2022
2022-12-05,1546.8,0,1546.8,1546.8,2022
2022-12-06,1549.38,0,1549.38,1549.38,2022
2022-12-07,1220.29,0,1220.29,1220.29,2022
2022-12-08,1108.96,0,1108.96,1108.96,2022
2022-12-09,1385.76,0,1385.76,1385.76,2022
2022-12-10,1205.02,0,1205.02,1205.02,2022
2022-12-11,1185.61,0,1185.61,1185.61,2022
2022-12-12,1348.7,0,1348.7,1348.7,2022
2022-12-13,1202.42,0,1202.42,1202.42,2022
2022-12-14,1218.66,0,1218.66,1218.66,2022
2022-12-15,1207.3,0,1207.3,1207.3,2022
2022-12-16,1233.66,0,1233.66,1233.66,2022
2022-12-17,1287.52,0,1287.52,1287.52,2022
2022-12-18,1191.9,0,1191.9,1191.9,2022
2022-12-19,1253.47,0,1253.47,1253.47,2022
2022-12-20,1264.3,0,1264.3,1264.3,2022
2022-12-21,1166.9,0,1166.9,1166.9,2022
2022-12-22,1278.42,0,1278.42,1278.42,2022
2022-12-23,1469.91,0,1469.91,1469.91,2022
2022-12-24,1240.25,0,1240.25,1240.25,2022
2022-12-25,861.08,0,861.08,1240.25,2022
2022-12-26,1203.2,0,1203.2,1203.2,2022
2022-12-27,1219,0,1219,1219,2022
2022-12-28,1141.52,0,1141.52,1141.52,2022
2022-12-29,1275.87,0,1275.87,1275.87,2022
2022-12-30,1357.17,0,1357.17,1357.17,2022
2022-12-31,1298.31,0,1298.31,1298.31,2022
2023-01-01,956.76,0,956.76,956.76,2023
2023-01-02,1296.52,0,1296.52,1296.52,2023
2023-01-03,1276.69,0,1276.69,1276.69,2023
2023-01-04,1276.58,0,1276.58,1276.58,2023
2023-01-05,1229.83,0,1229.83,1229.83,2023
2023-01-06,981.4,0,1255.86133333333,1296.05,2023
2023-01-07,1180.6,0,1180.6,1180.6,2023
2023-01-08,1405.07,0,1405.07,1405.07,2023
2023-01-09,1295.53,0,1295.53,1295.53,2023
2023-01-10,1296.05,0,1296.05,1296.05,2023
2023-01-11,1333.61,0,1333.61,1333.61,2023
2023-01-12,1320.96,0,1320.96,1320.96,2023
2023-01-13,1332.84,0,1332.84,1332.84,2023
2023-01-14,1410.01,0,1410.01,1410.01,2023
2023-01-15,1140.8,0,1140.8,1140.8,2023
2023-01-16,1276.36,0,1276.36,1276.36,2023
2023-01-17,1294.88,0,1294.88,1294.88,2023
2023-01-18,1250.14,0,1250.14,1250.14,2023
2023-01-19,1243.43,0,1243.43,1243.43,2023
2023-01-20,1316.89,0,1316.89,1316.89,2023
2023-01-21,1330.15,0,1330.15,1330.15,2023
2023-01-22,1113.78,0,1113.78,1113.78,2023
2023-01-23,1244.51,0,1244.51,1244.51,2023
2023-01-24,1241.16,0,1241.16,1241.16,2023
2023-01-25,1268.08,0,1268.08,1268.08,2023
2023-01-26,1315.54,0,1315.54,1315.54,2023
2023-01-27,1425.73,0,1425.73,1425.73,2023
2023-01-28,1429.34,0,1429.34,1429.34,2023
2023-01-29,1209.44,0,1209.44,1209.44,2023
2023-01-30,1310.18,0,1310.18,1310.18,2023
2023-01-31,1233.03,0,1233.03,1233.03,2023
2023-02-01,1262.66,0,1262.66,1262.66,2023
2023-02-02,1329.43,0,1329.43,1329.43,2023
2023-02-03,1261.42,0,1261.42,1261.42,2023
2023-02-04,1310.46,0,1310.46,1310.46,2023
2023-02-05,1102.25,0,1102.25,1102.25,2023
2023-02-06,1291.9,0,1291.9,1291.9,2023
2023-02-07,1296.01,0,1296.01,1296.01,2023
2023-02-08,1341.51,0,1341.51,1341.51,2023
2023-02-09,1319.66,0,1319.66,1319.66,2023
2023-02-10,1137.81,0,1137.81,1137.81,2023
2023-02-11,1489.07,0,1489.07,1489.07,2023
2023-02-12,1161.39,0,1161.39,1161.39,2023
2023-02-13,1161.39,0,1161.39,1161.39,2023
2023-02-14,1363.38,0,1363.38,1363.38,2023
2023-02-15,1355.61,0,1355.61,1355.61,2023
2023-02-16,1412.4,0,1412.4,1412.4,2023
2023-02-17,1455.86,0,1455.86,1455.86,2023
2023-02-18,1407.85,0,1407.85,1407.85,2023
2023-02-19,1217.42,0,1217.42,1217.42,2023
2023-02-20,1378.95,0,1378.95,1378.95,2023
2023-02-21,1379.33,0,1379.33,1379.33,2023
2023-02-22,1103.62,0,1413.874,1379.33,2023
2023-02-23,1381.53,0,1381.53,1381.53,2023
2023-02-24,1431.57,0,1431.57,1431.57,2023
2023-02-25,1439.37,0,1439.37,1439.37,2023
2023-02-26,2170.08,0,1399.64,1379.33,2023
2023-02-27,1352.66,0,1352.66,1352.66,2023
2023-02-28,1377.73,0,1377.73,1377.73,2023
2023-03-01,1344.13,0,1344.13,1344.13,2023
2023-03-02,1380.46,0,1380.46,1380.46,2023
2023-03-03,1397.04,0,1397.04,1397.04,2023
2023-03-04,1396.08,0,1396.08,1396.08,2023
2023-03-05,1244.63,0,1244.63,1244.63,2023
2023-03-06,1411.94,0,1411.94,1411.94,2023
2023-03-07,1356.79,0,1356.79,1356.79,2023
2023-03-08,1420.05,0,1420.05,1420.05,2023
2023-03-09,1368.76,0,1368.76,1368.76,2023
2023-03-10,1365.06,0,1365.06,1365.06,2023
2023-03-11,1364.14,0,1364.14,1364.14,2023
2023-03-12,1193.91,0,1193.91,1193.91,2023
2023-03-13,1240.31,0,1240.31,1240.31,2023
2023-03-14,1292.09,0,1292.09,1292.09,2023
2023-03-15,1349.19,0,1349.19,1349.19,2023
2023-03-16,1217.06,0,1217.06,1217.06,2023
2023-03-17,1356.58,0,1356.58,1356.58,2023
2023-03-18,1541.32,0,1541.32,1541.32,2023
2023-03-19,1378.71,0,1378.71,1378.71,2023
2023-03-20,1258.51,0,1258.51,1258.51,2023
2023-03-21,1412.16,0,1412.16,1412.16,2023
2023-03-22,1365.78,0,1365.78,1365.78,2023
2023-03-23,1405.51,0,1405.51,1405.51,2023
2023-03-24,1393,0,1393,1393,2023
2023-03-25,1461.13,0,1461.13,1461.13,2023
2023-03-26,1165.3,0,1165.3,1165.3,2023
2023-03-27,1339.83,0,1339.83,1339.83,2023
2023-03-28,1410.82,0,1410.82,1410.82,2023
2023-03-29,1384.18,0,1384.18,1384.18,2023
2023-03-30,1235.55,0,1235.55,1235.55,2023
2023-03-31,1307.98,0,1307.98,1307.98,2023
2023-04-01,1461.95,0,1461.95,1461.95,2023
2023-04-02,1229.47,0,1229.47,1229.47,2023
2023-04-03,1332.91,0,1332.91,1332.91,2023
2023-04-04,1424.9,0,1424.9,1424.9,2023
2023-04-05,1481.61,0,1481.61,1481.61,2023
2023-04-06,1400.71,0,1400.71,1400.71,2023
2023-04-07,1219.74,0,1219.74,1219.74,2023
2023-04-08,1538,0,1538,1538,2023
2023-04-09,1206.23,0,1206.23,1206.23,2023
2023-04-10,1311.39,0,1311.39,1311.39,2023
2023-04-11,1362.49,0,1362.49,1362.49,2023
2023-04-12,1351.57,0,1351.57,1351.57,2023
2023-04-13,854.79,0,854.79,854.79,2023
2023-04-14,1332.66,0,1332.66,1332.66,2023
2023-04-15,1325.8,0,1325.8,1325.8,2023
2023-04-16,1059.91,0,1059.91,1059.91,2023
2023-04-17,1246.96,0,1246.96,1246.96,2023
2023-04-18,1315.76,0,1315.76,1315.76,2023
2023-04-19,1276.21,0,1276.21,1276.21,2023
2023-04-20,1388.58,0,1388.58,1388.58,2023
